figure,dataset,panel_element,support_intent,support_form,estimate,unit,notes
Fig. C1,LMSYS Chat,intent-by-form heatmap,I3,M6,40.346535,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,LMSYS Chat,top support-form bar,,M1,6.652934,percent of scaffolded assistant turns,Support-form labels are non-exclusive.
Fig. C1,LMSYS Chat,top support-form bar,,M2,8.677490,percent of scaffolded assistant turns,Support-form labels are non-exclusive.
Fig. C1,LMSYS Chat,top support-form bar,,M3,23.609419,percent of scaffolded assistant turns,Support-form labels are non-exclusive.
Fig. C1,LMSYS Chat,top support-form bar,,M4,60.439693,percent of scaffolded assistant turns,Support-form labels are non-exclusive.
Fig. C1,LMSYS Chat,top support-form bar,,M5,14.475624,percent of scaffolded assistant turns,Support-form labels are non-exclusive.
Fig. C1,LMSYS Chat,top support-form bar,,M6,13.736744,percent of scaffolded assistant turns,Support-form labels are non-exclusive.
Fig. C1,ShareChat,right intent bar,I1,,16.090266,percent of scaffolded assistant turns,Support-intent labels are non-exclusive.
Fig. C1,ShareChat,intent-by-form heatmap,I1,M1,9.709544,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,ShareChat,intent-by-form heatmap,I1,M2,25.394191,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,ShareChat,intent-by-form heatmap,I1,M3,15.767635,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,ShareChat,intent-by-form heatmap,I1,M4,19.751037,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,ShareChat,intent-by-form heatmap,I1,M5,4.896266,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,ShareChat,intent-by-form heatmap,I1,M6,94.439834,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,ShareChat,right intent bar,I2,,86.233142,percent of scaffolded assistant turns,Support-intent labels are non-exclusive.
Fig. C1,ShareChat,intent-by-form heatmap,I2,M1,15.825333,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,ShareChat,intent-by-form heatmap,I2,M2,13.889749,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,ShareChat,intent-by-form heatmap,I2,M3,28.135646,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,ShareChat,intent-by-form heatmap,I2,M4,84.623723,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,ShareChat,intent-by-form heatmap,I2,M5,22.359864,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,ShareChat,intent-by-form heatmap,I2,M6,12.527098,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,ShareChat,right intent bar,I3,,3.164641,percent of scaffolded assistant turns,Support-intent labels are non-exclusive.
Fig. C1,ShareChat,intent-by-form heatmap,I3,M1,64.978903,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,ShareChat,intent-by-form heatmap,I3,M2,24.472574,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,ShareChat,intent-by-form heatmap,I3,M3,24.472574,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,ShareChat,intent-by-form heatmap,I3,M4,49.367089,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,ShareChat,intent-by-form heatmap,I3,M5,10.970464,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,ShareChat,intent-by-form heatmap,I3,M6,39.240506,percent of turns with the intent label,Cells condition on scaffolded assistant turns containing the row support-intent label; labels are non-exclusive.
Fig. C1,ShareChat,top support-form bar,,M1,15.702978,percent of scaffolded assistant turns,Support-form labels are non-exclusive.
Fig. C1,ShareChat,top support-form bar,,M2,15.014795,percent of scaffolded assistant turns,Support-form labels are non-exclusive.
Fig. C1,ShareChat,top support-form bar,,M3,25.082721,percent of scaffolded assistant turns,Support-form labels are non-exclusive.
Fig. C1,ShareChat,top support-form bar,,M4,73.263560,percent of scaffolded assistant turns,Support-form labels are non-exclusive.
Fig. C1,ShareChat,top support-form bar,,M5,19.524329,percent of scaffolded assistant turns,Support-form labels are non-exclusive.
Fig. C1,ShareChat,top support-form bar,,M6,22.898905,percent of scaffolded assistant turns,Support-form labels are non-exclusive.
